Date,Description,Category,Amount
2025-04-24,"DAIRY QUEEN #12231 MONTREAL, QC",Meals & Drinks,12.97
2025-04-21,"EDIBLE.COM WWW.EDIBLEARR, GA",Gifts,80.32
2025-04-21,"POULET ROUGE COMPLEXE D. MONTREAL, QC",Meals & Drinks,16.09
2025-04-21,"SECOND CUP #9293 MONTREAL, QC",Meals & Drinks,6.84
2025-04-21,"UNIPRIX PHARMACY MONTREAL, QC",Cosmetics,13.33
2025-04-21,"DOLLARAMA # 45 MONTREAL, QC",Food & Snacks,8.33
2025-04-17,"TIM HORTONS #2593 MONTREAL, QC",Meals & Drinks,3.44
2025-04-16,"TIM HORTONS #2593 MONTREAL, QC",Meals & Drinks,9.98
2025-04-15,"MYCREDSMESCERTIF CALGARY, AB",School,6.78
2025-04-15,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,4.99
2025-04-14,"Subway 15951 Montreal, QC",Meals & Drinks,15.28
2025-04-14,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,14.48
2025-04-11,"DOLLARAMA # 45 MONTREAL, QC",Miscellaneous,4.43
2025-04-11,"CARREFOUR SHERBROOKE MONTREAL, QC",Meals & Drinks,3.86
2025-04-10,"DOLLARAMA # 45 MONTREAL, QC",Miscellaneous,2.99
2025-04-10,"TIM HORTONS #2593 MONTREAL, QC",Meals & Drinks,7.45
2025-04-09,"COUCHE-TARD #1348 MONTREAL, QC",Meals & Drinks,5.75
2025-04-08,"Etsy.com*Engraveitnow07 Toronto, ON",Gifts,63.74
2025-04-07,"PROVIGO GUILLAUME VAIL MONTREAL, QC",Food & Snacks,5.75
2025-04-07,"POULET ROUGE MCGILL MONTREAL, QC",Meals & Drinks,16.09
2025-04-07,"MATCHA ZANMAI MONTREAL, QC",Gifts,15.23
2025-04-07,"W & G RETAIL SALES INC. MONTREAL, QC",Clothing,48.92
2025-04-07,"DOLLARAMA # 45 MONTREAL, QC",Dorm necessities,17.83
2025-04-07,"DEVILLE DINERBAR MONTREAL, QC",Discretionary,43.52
2025-04-04,"COUCHE-TARD #1348 MONTREAL, QC",Meals & Drinks,5.75
2025-04-04,"DOLLARAMA # 45 MONTREAL, QC",Dorm necessities,10.35
2025-04-03,"HM CA0012 Montreal, QC",Clothing,9.19
2025-04-03,"ARITZIA ST CATHERINE 1 MONTREAL, QC",Gifts,51.74
2025-04-03,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,9.78
2025-04-03,PAYMENT THANK YOU/PAIEMEN T MERCI,Bill payment,-868.82
2025-04-02,"COUCHE-TARD #1348 MONTREAL, QC",Meals & Drinks,5.38
2025-04-02,"TIM HORTONS #2593 MONTREAL, QC",Meals & Drinks,4.24
2025-03-31,"SQ *ACTIVATE TORONTO Toronto, ON",Activities,33.89
2025-03-31,"FORTINOS MAJOR MACKENZ MAPLE, ON",Food & Snacks,45.20
2025-03-31,"PRESTO FARE/5G6C19K788 TORONTO, ON",Transportation,3.30
2025-03-28,"DAIRY QUEEN #12231 MONTREAL, QC",Meals & Drinks,0.50
2025-03-27,"COUCHE-TARD #1348 MONTREAL, QC",Meals & Drinks,4.01
2025-03-27,"DOLLARAMA # 45 MONTREAL, QC",Discretionary,3.25
2025-03-27,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,7.80
2025-03-25,"COUCHE-TARD #1348 MONTREAL, QC",Meals & Drinks,5.75
2025-03-24,"PETIT POISSON DUMPLING MONTREAL, QC",Meals & Drinks,22.46
2025-03-24,"Subway 15951 Montreal, QC",Meals & Drinks,11.43
2025-03-24,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,11.24
2025-03-24,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,10.24
2025-03-21,"GATEAUX RI YUE MONTREAL, QC",Meals & Drinks,4.31
2025-03-20,"LEAVES HOUSE MCGILL MONTREAL, QC",Meals & Drinks,7.48
2025-03-20,"UNIPRIX LA CITE MONTREAL, QC",Cosmetics,12.64
2025-03-20,"DOLLARAMA # 45 MONTREAL, QC",Food & Snacks,9.43
2025-03-19,"VIA RAIL MONTREAL, QC",Transportation,166.14
2025-03-17,"Subway 15951 Montreal, QC",Meals & Drinks,9.99
2025-03-17,"UNIPRIX LA CITE MONTREAL, QC",Cosmetics,32.83
2025-03-17,"ZEFFY-FIT MONTREAL, QC",Entertainment,36.00
2025-03-17,"Mont Sutton SUTTON, QC",Activities,16.68
2025-03-17,"SKI SUTTON INC SUTTON, QC",Activities,10.06
2025-03-17,"GERT'S BAR AND CAFE MONTREAL, QC",Entertainment,14.00
2025-03-13,"COUCHE-TARD #1348 MONTREAL, QC",Meals & Drinks,3.78
2025-03-12,"COUCHE-TARD #1348 MONTREAL, QC",Meals & Drinks,5.85
2025-03-12,"EXPRESS TOURS MCMASTERVILLE, QC",Activities,70.00
2025-03-11,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,3.99
2025-03-11,"COUCHE-TARD #1348 MONTREAL, QC",Meals & Drinks,5.85
2025-03-11,"DOLLARAMA # 45 MONTREAL, QC",Food & Snacks,1.73
2025-03-11,"COUCHE-TARD #1348 MONTREAL, QC",Food & Snacks,3.78
2025-03-11,"UNIPRIX LA CITE MONTREAL, QC",Cosmetics,14.94
2025-03-11,"SHOPPERS DRUG MART #12 VAUGHAN, ON",Miscellaneous,16.90
2025-03-11,"WAL-MART SUPERCENTER#1095 VAUGHAN, ON",Cosmetics,24.83
2025-03-10,"PIZZA PIZZA # 254 THORNHILL, ON",Meals & Drinks,12.96
2025-03-07,"HONK PARKING [phone], ON",Transportation,20.00
2025-03-07,"CHICK-FIL-A-RUTHERFORD CONCORD, ON",Meals & Drinks,8.12
2025-03-06,"ca.shein.com 888-8519181, ON",Clothing,48.59
2025-03-06,PAYMENT THANK YOU/PAIEMEN T MERCI,Bill payment,-694.41
2025-03-04,"DAIRY QUEEN/OJ #12265 WOODBRIDGE, ON",Meals & Drinks,7.33
2025-03-04,"DAIRY QUEEN/OJ #12265 WOODBRIDGE, ON",Meals & Drinks,10.83
2025-03-03,"MCDONALD S #9410 WOODBRIDGE, ON",Meals & Drinks,5.41
2025-03-03,"MCDONALD S #9410 WOODBRIDGE, ON",Meals & Drinks,5.40
2025-03-03,"MCDONALD S #9410 WOODBRIDGE, ON",Meals & Drinks,8.00
2025-03-03,"MCDONALD'S #10580 Q04 MONTREAL, QC",Meals & Drinks,6.66
2025-02-28,"CARREFOUR SHERBROOKE MONTREAL, QC",Meals & Drinks,8.86
2025-02-28,"DAIRY QUEEN #12231 MONTREAL, QC",Meals & Drinks,7.07
2025-02-27,"Garage Montreal, QC",Clothing,63.12
2025-02-27,"RESTAURANT SAMMI & SOUPE MONTREAL, QC",Meals & Drinks,15.86
2025-02-25,"COUCHE-TARD #1348 MONTREAL, QC",Meals & Drinks,10.33
2025-02-24,"DOLLARAMA # 45 MONTREAL, QC",Food & Snacks,1.43
2025-02-24,"COUCHE-TARD #1348 MONTREAL, QC",Meals & Drinks,5.28
2025-02-24,"COUCHE-TARD #1348 MONTREAL, QC",Meals & Drinks,7.57
2025-02-24,"Subway 15951 Montreal, QC",Meals & Drinks,15.28
2025-02-24,"SECOND CUP #9293 MONTREAL, QC",Meals & Drinks,12.87
2025-02-21,"DOLLARAMA # 45 MONTREAL, QC",Dorm necessities,6.61
2025-02-21,"COUCHE-TARD #1348 MONTREAL, QC",Meals & Drinks,8.03
2025-02-21,"COUCHE-TARD #1348 MONTREAL, QC",Meals & Drinks,3.78
2025-02-20,"COUCHE-TARD #1348 MONTREAL, QC",Meals & Drinks,10.67
2025-02-19,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,10.49
2025-02-19,"DOLLARAMA # 45 MONTREAL, QC",Food & Snacks,4.98
2025-02-18,"DOLLARAMA # 45 MONTREAL, QC",Food & Snacks,4.60
2025-02-18,"DOMINOS PIZZA #10659 [phone], QC",Meals & Drinks,33.61
2025-02-18,"DOLLARAMA # 45 MONTREAL, QC",Miscellaneous,2.01
2025-02-18,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,32.65
2025-02-18,"DOLLARAMA # 45 MONTREAL, QC",Food & Snacks,4.60
2025-02-18,"JEAN COUTU 381 MONTREAL, QC",Cosmetics,15.39
2025-02-14,"DOLLARAMA # 45 MONTREAL, QC",Miscellaneous,10.35
2025-02-14,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,5.82
2025-02-14,"TIM HORTONS #2593 MONTREAL, QC",Meals & Drinks,10.54
2025-02-13,"DOLLARAMA # 45 MONTREAL, QC",Food & Snacks,7.65
2025-02-13,"SHAWARMANIA MONTREAL, QC",Meals & Drinks,8.66
2025-02-12,"THAI EXPRESS - 2119 MONTREAL, QC",Meals & Drinks,17.48
2025-02-12,"DOLLARAMA # 45 MONTREAL, QC",Food & Snacks,8.91
2025-02-12,"CARREFOUR SHERBROOKE MONTREAL, QC",Meals & Drinks,12.26
2025-02-12,"POKE MONSTER (AVE DU PAR MONTREAL, QC",Meals & Drinks,7.69
2025-02-11,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,14.14
2025-02-10,"MARCHE EDEN MONTREAL, QC",Food & Snacks,9.99
2025-02-10,"DOLLARAMA # 45 MONTREAL, QC",Dorm necessities,27.20
2025-02-10,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,8.28
2025-02-10,"ONNA CAFE MONTREAL, QC",Meals & Drinks,3.57
2025-02-10,"PRESS CAFE MONTREAL, QC",Meals & Drinks,7.42
2025-02-10,"INDIGO 282 MONTREAL, QC",Gifts,10.29
2025-02-10,"SEPHORA STE CATHERINE MONTREAL, QC",Gifts,44.84
2025-02-10,"ZARA MONTREAL #3082 MONTREAL, QC",Meals & Drinks,87.16
2025-02-07,"DANA HOSPITALITY LP MONTREAL, QC",Food & Snacks,7.36
2025-02-07,"GERT'S BAR AND CAFE MONTREAL, QC",Entertainment,8.86
2025-02-07,"CHEF ON CALL MONTREAL, QC",Meals & Drinks,6.87
2025-02-06,"COUCHE-TARD #1348 MONTREAL, QC",Meals & Drinks,8.67
2025-02-05,"DANA HOSPITALITY LP MONTREAL, QC",Meals & Drinks,3.29
2025-02-05,"DOLLARAMA # 45 MONTREAL, QC",Miscellaneous,6.27
2025-02-04,"SAMMI & SOUPE DUMPLING MONTREAL, QC",Meals & Drinks,20.85
2025-02-04,"DANA HOSPITALITY LP MONTREAL, QC",Meals & Drinks,7.36
2025-02-04,PAYMENT THANK YOU/PAIEMEN T MERCI,Bill payment,-727.19
2025-02-03,"SCRUPLES SALON AND SPA WOODBRIDGE, ON",Cosmetics,116.20
2025-02-03,"CHICK-FIL-A-RUTHERFORD CONCORD, ON",Meals & Drinks,26.58
2025-01-30,"Subway 15951 Montreal, QC",Meals & Drinks,14.62
2025-01-30,"CHEF ON CALL MONTREAL, QC",Meals & Drinks,6.87
2025-01-28,"THAI EXPRESS - 2119 MONTREAL, QC",Meals & Drinks,17.24
2025-01-27,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,10.27
2025-01-27,"DOLLARAMA # 45 MONTREAL, QC",Food & Snacks,5.33
2025-01-27,"TIM HORTONS #2593 MONTREAL, QC",Meals & Drinks,6.14
2025-01-24,"UNIPRIX LA CITE MONTREAL, QC",Cosmetics,15.86
2025-01-24,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,8.99
2025-01-23,"JOHN WILEY & SONS CENTRAL TORON, ON",School,64.41
2025-01-22,"UNIPRIX LA CITE MONTREAL, QC",Miscellaneous,27.11
2025-01-21,PAYMENT THANK YOU/PAIEMEN T MERCI,Bill payment,-250.00
2025-01-20,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,9.89
2025-01-20,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,3.84
2025-01-17,"VIA RAIL/540046 MONTREAL, QC",Transportation,247.20
2025-01-17,"DOLLARAMA # 45 MONTREAL, QC",Food & Snacks,4.03
2025-01-17,"HM St. Catherine Montreal, QC",Clothing,124.30
2025-01-16,"DOLLARAMA # 45 MONTREAL, QC",Miscellaneous,1.65
2025-01-16,"CAFE BISTRO SAINT BARTH MONTREAL, QC",Meals & Drinks,5.22
2025-01-16,PAYMENT THANK YOU/PAIEMEN T MERCI,Bill payment,-301.39
2025-01-16,"UNIPRIX LA CITE MONTREAL, QC",Cosmetics,30.09
2025-01-16,"TIM HORTONS #2593 MONTREAL, QC",Meals & Drinks,15.26
2025-01-15,"DANA HOSPITALITY LP MONTREAL, QC",Meals & Drinks,7.36
2025-01-15,"DOLLARAMA # 45 MONTREAL, QC",Food & Snacks,4.88
2025-01-14,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,3.79
2025-01-13,"DOLLARAMA # 45 MONTREAL, QC",Food & Snacks,8.51
2025-01-13,"SECOND CUP 9219 MONTREAL, QC",Meals & Drinks,5.44
2025-01-13,"Subway 15951 Montreal, QC",Meals & Drinks,18.23
2025-01-13,"RESTAURANT ST MONT TRE MT-TREMBLANT, QC",Meals & Drinks,9.64
2025-01-13,"RESTAURANT ST MONT TRE MT-TREMBLANT, QC",Meals & Drinks,20.38
2025-01-13,"RESTAURANT ST MONT TRE MT-TREMBLANT, QC",Meals & Drinks,10.80
2025-01-13,"FESTIVAL IGLOO MONTREAL, QC",Entertainment,90.83
2025-01-13,"DOLLARAMA # 45 MONTREAL, QC",Food & Snacks,18.25
2025-01-13,"EVENTBRITE/18MCGILLFRO SAINT JOHN, NB",Entertainment,30.00
2025-01-13,"STARBUCKS COFFEE #8279 MONTREAL, QC",Meals & Drinks,9.24
2025-01-09,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,4.59
2025-01-09,"HARVARD BUS EDUCATION [phone], MA 39.20 USD @ 1.473469",School,57.76
2025-01-08,"MCGILL BOOKSTORE ECOMM MONTREAL, QC",School,112.49
2025-01-08,"ZYBOOK COLLEGE TXTBOOK ZYBOOKS.COM, CA 89.00 USD @ 1.473483",School,131.14
2025-01-07,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,31.97
2025-01-06,"FORTINOS MAJOR MACKENZ MAPLE, ON",Food & Snacks,3.96
2025-01-06,"EXPRESS TOURS MCMASTERVILLE, QC",Activities,81.00
2025-01-06,PAYMENT THANK YOU/PAIEMEN T MERCI,Bill payment,-793.69
2024-12-24,"SHOPPERS DRUG MART #12 VAUGHAN, ON",Miscellaneous,4.79
2024-12-23,"TIM HORTONS #2914 NIAGARA FALLS, ON",Meals & Drinks,7.08
2024-12-23,"Crocs Vaughan, ON",Gifts,12.41
2024-12-23,"BATH AND BODY WORKS #6013 VAUGHAN, ON",Gifts,58.14
2024-12-23,"TIM HORTONS #5797 VAUGHAN, ON",Meals & Drinks,10.28
2024-12-23,"TOYS R US #3574 CONCORD, ON",Gifts,25.98
2024-12-23,"SEPHORA VAUGHAN MILLS VAUGHAN, ON",Gifts,33.90
2024-12-23,"WINNERSHOMESENSE 36803 VAUGHAN, ON",Gifts,46.87
2024-12-23,"STARBUCKS 04612 CONCORD, ON",Meals & Drinks,2.95
2024-12-23,PAYMENT THANK YOU/PAIEMEN T MERCI,Bill payment,-300.00
2024-12-16,"SP FLOWER GALLERY TORONTO, ON",Gifts,129.92
2024-12-16,"DOLLARAMA # 45 MONTREAL, QC",Food & Snacks,1.73
2024-12-16,"TIM HORTONS #2593 MONTREAL, QC",Meals & Drinks,4.24
2024-12-13,"UNIPRIX LA CITE MONTREAL, QC",Cosmetics,12.18
2024-12-13,"HM St. Catherine Montreal, QC",Clothing,69.13
2024-12-12,"COUCHE-TARD #1348 MONTREAL, QC",Meals & Drinks,9.20
2024-12-12,"RESTAURANT LE PHO MONTREAL, QC",Meals & Drinks,16.68
2024-12-11,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,16.03
2024-12-09,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,7.78
2024-12-09,"DOLLARAMA # 45 MONTREAL, QC",Food & Snacks,4.60
2024-12-06,"Etsy.com*VitalSportsDesig Toronto, ON",Gifts,40.59
2024-12-06,"EXPRESS TOURS MCMASTERVILLE, QC",Activities,-23.99
2024-12-06,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,15.28
2024-12-06,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,4.93
2024-12-05,"TIM HORTONS #2593 MONTREAL, QC",Meals & Drinks,9.52
2024-12-04,"GAP.COM 4584 [phone], ON",Clothing,56.50
2024-12-04,"ca.shein.com 888-8519181, ON",Clothing,31.49
2024-12-04,"Subway 24494 Montreal, QC",Meals & Drinks,10.91
2024-12-04,"VIA RAIL/JUH8Q5 MONTREAL, QC",Transportation,180.51
2024-12-04,"VIA RAIL/2RNA2L MONTREAL, QC",Transportation,133.34
2024-12-04,"TIM HORTONS #2593 MONTREAL, QC",Meals & Drinks,15.14
2024-12-04,PAYMENT THANK YOU/PAIEMEN T MERCI,Bill payment,-200.00
2024-12-04,"GLOBAL-E* EDIKTED VANCOUVER, BC",Clothing,109.78
2024-12-03,"DOLLARAMA # 45 MONTREAL, QC",Food & Snacks,5.75
2024-12-02,"SP MANSCAPED CHECKOUT.MANS, NV",Gifts,79.65
2024-12-02,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,7.99
2024-12-02,PAYMENT THANK YOU/PAIEMEN T MERCI,Bill payment,-536.55
2024-11-28,"SOFEVENTS MONTREAL, QC",Entertainment,30.00
2024-11-28,"Subway 15951 Montreal, QC",Meals & Drinks,14.59
2024-11-28,"Subway 15951 Montreal, QC",Meals & Drinks,11.13
2024-11-28,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,6.99
2024-11-28,"UNIPRIX LA CITE MONTREAL, QC",Cosmetics,7.99
2024-11-26,"UNIPRIX LA CITE MONTREAL, QC",Cosmetics,32.50
2024-11-26,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,4.99
2024-11-25,"Subway 15951 Montreal, QC",Meals & Drinks,9.99
2024-11-25,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,8.37
2024-11-25,"UNIPRIX LA CITE MONTREAL, QC",Miscellaneous,15.86
2024-11-22,"DANA HOSPITALITY LP MONTREAL, QC",Meals & Drinks,7.69
2024-11-22,"3 BRASSEURS CRESCENT MONTREAL, QC",Meals & Drinks,14.93
2024-11-21,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,4.58
2024-11-20,"Subway 15951 Montreal, QC",Meals & Drinks,9.99
2024-11-19,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,4.93
2024-11-18,"TIM HORTONS #104100 ODESSA, ON",Meals & Drinks,10.36
2024-11-18,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,4.93
2024-11-18,"UNIPRIX LA CITE MONTREAL, QC",Cosmetics,13.33
2024-11-18,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,7.99
2024-11-18,"PRESTO FARE/5FJ994F2PV TORONTO, ON",Transportation,3.30
2024-11-18,"MCDONALD'S #10580 Q04 MONTREAL, QC",Meals & Drinks,16.74
2024-11-14,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,5.79
2024-11-13,"HM St. Catherine Montreal, QC",Clothing,40.22
2024-11-13,"TIM HORTONS #2593 MONTREAL, QC",Meals & Drinks,11.48
2024-11-12,"PHARMAPRIX #1800 MONTREAL, QC",Cosmetics,8.04
2024-11-12,"EXPRESS TOURS MCMASTERVILLE, QC",Activities,23.99
2024-11-12,"DOLLARAMA # 6 MONTREAL, QC",Food & Snacks,5.23
2024-11-12,"TIM HORTONS #2593 MONTREAL, QC",Meals & Drinks,8.04
2024-11-12,"A&W MONTREAL, QC",Food & Snacks,9.53
2024-11-07,"GREEN'S SUPERET MONTREAL, QC",Food & Snacks,7.95
2024-11-06,"UNIPRIX LA CITE MONTREAL, QC",Food & Snacks,20.18
2024-11-05,"SQ *MCGILL SKI AND SNOWBO Montreal, QC",Activities,25.00
2024-11-04,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,9.28
2024-11-04,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,10.22
2024-11-04,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,14.08
2024-11-04,"PAYPAL *SSMUSKISNOW 4029357733, QC",Activities,95.00
2024-11-04,"DOLLARAMA # 45 MONTREAL, QC",Miscellaneous,1.43
2024-11-01,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,5.76
2024-11-01,"HM St. Catherine Montreal, QC",Clothing,34.65
2024-11-01,"TIM HORTONS #2593 MONTREAL, QC",Meals & Drinks,4.36
2024-10-30,"Subway 15951 Montreal, QC",Meals & Drinks,15.28
2024-10-28,"LEPOINTDEVENTE.COM QUEBEC CITY, QC",Entertainment,60.00
2024-10-28,"Subway 15951 Montreal, QC",Meals & Drinks,15.28
2024-10-28,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,6.99
2024-10-28,PAYMENT THANK YOU/PAIEMEN T MERCI,Bill payment,-910.67
2024-10-24,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,17.27
2024-10-21,"A&W MONTREAL, QC",Meals & Drinks,9.53
2024-10-21,"MCDONALD'S #25019 MONTREAL, QC",Meals & Drinks,11.25
2024-10-21,"UNIPRIX LA CITE MONTREAL, QC",Cosmetics,15.86
2024-10-21,"EGGSPECTATION MONTREAL, QC",Meals & Drinks,30.41
2024-10-21,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,8.81
2024-10-21,"ST-LAURENT RESTO L'ENTREP MONTREAL, QC",Meals & Drinks,26.45
2024-10-21,"WAL-MART SUPERCENTER#1095 VAUGHAN, ON",Miscellaneous,7.29
2024-10-15,"FORTINOS MAJOR MACKENZ MAPLE, ON",Food & Snacks,33.90
2024-10-15,"SCRUPLES SALON AND SPA WOODBRIDGE, ON",Cosmetics,40.60
2024-10-15,"CHICK-FIL-A-RUTHERFORD CONCORD, ON",Meals & Drinks,8.12
2024-10-11,"BRANDY MELVILLE MONTREAL, QC",Clothing,39.09
2024-10-09,"CAFE BISTRO SAINT BARTH MONTREAL, QC",Meals & Drinks,9.19
2024-10-07,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,10.34
2024-10-07,"CAFE CASTEL MONTREAL, QC",Meals & Drinks,8.48
2024-10-07,"TIM HORTONS #2593 MONTREAL, QC",Meals & Drinks,3.44
2024-10-07,"WAL-MART SUPERCENTER#3046 LASALLE, QC",Miscellaneous,21.67
2024-10-02,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,6.87
2024-10-02,"HOLLISTER NEW ALBANY, NS",Clothing,188.54
2024-10-01,"SHEIN.COM Toronto, ON",Clothing,65.71
2024-10-01,"UNIPRIX LA CITE MONTREAL, QC",Cosmetics,71.12
2024-10-01,"A&W MONTREAL, QC",Meals & Drinks,14.94
2024-10-01,"A&W MONTREAL, QC",Meals & Drinks,4.36
2024-10-01,"SECOND CUP 9420 MONTREAL, QC",Meals & Drinks,6.84
2024-10-01,"MCDONALD'S #29020 MONTREAL, QC",Meals & Drinks,6.66
2024-10-01,"DEPANNEUR ULTRA MONTREAL, QC",Food & Snacks,6.96
2024-09-27,"SQ *MANAGEMENT UNDERGRADU Montreal, QC",School,4.50
2024-09-27,"Subway 15951 Montreal, QC",Meals & Drinks,9.99
2024-09-26,"PAPETERIE NOTA BENE INC MONTREAL, QC",School,21.85
2024-09-26,"VIA RAIL/QGL8G2 MONTREAL, QC",Transportation,180.51
2024-09-26,"DOLLARAMA # 45 MONTREAL, QC",Miscellaneous,2.09
2024-09-26,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,10.34
2024-09-26,PAYMENT THANK YOU/PAIEMEN T MERCI,Bill payment,-747.53
2024-09-25,"DANA HOSPITALITY LP MONTREAL, QC",Meals & Drinks,7.69
2024-09-24,PAYMENT THANK YOU/PAIEMEN T MERCI,Bill payment,-200.00
2024-09-23,"MCDONALD'S #29020 MONTREAL, QC",Meals & Drinks,18.01
2024-09-23,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,17.62
2024-09-23,"BRANDY MELVILLE MONTREAL, QC",Clothing,80.48
2024-09-23,"BRANDY MELVILLE MONTREAL, QC",Clothing,24.15
2024-09-23,"PARTNERSHIP VANCOUVER, BC",Miscellaneous,15.00
2024-09-23,"CHATIME MONTREAL, QC",Meals & Drinks,8.28
2024-09-19,"RESTAURANT DIABLOS MONTREAL, QC",Meals & Drinks,30.35
2024-09-18,"TIM HORTONS #2593 MONTREAL, QC",Meals & Drinks,4.13
2024-09-17,"TIM HORTONS #2593 MONTREAL, QC",Meals & Drinks,3.44
2024-09-16,"COUCHE-TARD # 1173 MONTREAL, QC",Meals & Drinks,5.74
2024-09-16,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,7.29
2024-09-16,"RIPPLESCREMEGLACEEMAISON MONTREAL, QC",Meals & Drinks,5.00
2024-09-13,"CHATIME MONTREAL, QC",Meals & Drinks,7.99
2024-09-13,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,9.98
2024-09-12,"ZEFFY-MUS MONTREAL, QC",Entertainment,32.50
2024-09-12,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,16.83
2024-09-12,"DOLLARAMA # 45 MONTREAL, QC",Miscellaneous,4.03
2024-09-12,"TIM HORTONS #2593 MONTREAL, QC",Meals & Drinks,7.57
2024-09-09,"SOLIT CAFE MONTREAL, QC",Meals & Drinks,8.05
2024-09-09,"LE RESTAURANT DUMPLING S MONTREAL, QC",Meals & Drinks,6.35
2024-09-09,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,14.13
2024-09-06,"RIPPLESCREMEGLACEEMAISON MONTREAL, QC",Meals & Drinks,6.61
2024-09-05,"ZETA PSI MONTREAL, QC",Entertainment,11.50
2024-09-04,"DOLLARAMA # 45 MONTREAL, QC",Dorm necessities,43.59
2024-09-04,"LITTLE BURGUNDY 6208 MONTREAL, QC",Clothing,180.51
2024-09-03,"Garage Montreal, QC",Clothing,109.23
2024-09-03,"HM St. Catherine Montreal, QC",Clothing,51.89
2024-09-03,"SQ *LOVE ANDI JEWELRY Montreal, QC",Clothing,8.00
2024-09-03,"MARCHE AVE DU PARC 211 MONTREAL, QC",Food & Snacks,56.90
2024-09-03,"CHEF ON CALL MONTREAL, QC",Meals & Drinks,2.87
2024-09-03,"CB CONCESSIONS MONTREAL, QC",Meals & Drinks,5.96
2024-09-03,"O FOUR MONTREAL, QC",Meals & Drinks,14.38
2024-09-03,"MCGILL A&R TICKETS/MCG MONTREAL, QC",Entertainment,39.00
2024-09-03,"MCGILL A&R TICKETS/MCG MONTREAL, QC",Entertainment,13.00
2024-09-03,"TIM HORTONS #2593 MONTREAL, QC",Meals & Drinks,4.50